"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2003","Albania","Current prices, million euro","Gross domestic product at market prices","4,928.6",""
"2003","Serbia","Current prices, million euro","Gross domestic product at market prices","19,882.0",""
"2003","Turkey","Current prices, million euro","Gross domestic product at market prices","278,583.9",""
"2003","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","7,530.3",""
"2003","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices",":",""
"2004","Belgium","Current prices, million euro","Gross domestic product at market prices","296,819.7",""
"2004","Bulgaria","Current prices, million euro","Gross domestic product at market prices","21,093.2",""
"2004","Czechia","Current prices, million euro","Gross domestic product at market prices","96,554.1",""
"2004","Denmark","Current prices, million euro","Gross domestic product at market prices","202,422.2",""
"2004","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,262,520.0",""
"2004","Estonia","Current prices, million euro","Gross domestic product at market prices","9,777.5",""
"2004","Ireland","Current prices, million euro","Gross domestic product at market prices","156,260.3",""
"2004","Greece","Current prices, million euro","Gross domestic product at market prices","193,715.8",""
"2004","Spain","Current prices, million euro","Gross domestic product at market prices","859,437.0",""
"2004","France","Current prices, million euro","Gross domestic product at market prices","1,704,019.0",""
"2004","Croatia","Current prices, million euro","Gross domestic product at market prices","33,774.0",""
"2004","Italy","Current prices, million euro","Gross domestic product at market prices","1,452,319.0",""
"2004","Cyprus","Current prices, million euro","Gross domestic product at market prices","13,937.9",""
"2004","Latvia","Current prices, million euro","Gross domestic product at market prices","11,724.0",""
"2004","Lithuania","Current prices, million euro","Gross domestic product at market prices","18,219.4",""
"2004","Luxembourg","Current prices, million euro","Gross domestic product at market prices","28,189.4",""
"2004","Hungary","Current prices, million euro","Gross domestic product at market prices","83,899.5",""
"2004","Malta","Current prices, million euro","Gross domestic product at market prices","4,910.4",""
"2004","Netherlands","Current prices, million euro","Gross domestic product at market prices","529,286.0",""
"2004","Austria","Current prices, million euro","Gross domestic product at market prices","242,348.3",""
"2004","Poland","Current prices, million euro","Gross domestic product at market prices","206,126.0",""
"2004","Portugal","Current prices, million euro","Gross domestic product at market prices","152,248.4",""
"2004","Romania","Current prices, million euro","Gross domestic product at market prices","60,402.0",""
"2004","Slovenia","Current prices, million euro","Gross domestic product at market prices","27,692.0",""
"2004","Slovakia","Current prices, million euro","Gross domestic product at market prices","34,757.7",""
"2004","Finland","Current prices, million euro","Gross domestic product at market prices","158,758.0",""
"2004","Sweden","Current prices, million euro","Gross domestic product at market prices","310,182.0",""
"2004","Iceland","Current prices, million euro","Gross domestic product at market prices","11,136.3",""
"2004","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2004","Norway","Current prices, million euro","Gross domestic product at market prices","213,032.7",""
"2004","Switzerland","Current prices, million euro","Gross domestic product at market prices","326,647.4",""
"2004","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,941,265.1",""
"2004","Montenegro","Current prices, million euro","Gross domestic product at market prices",":",""
"2004","North Macedonia","Current prices, million euro","Gross domestic product at market prices","4,577.7",""
"2004","Albania","Current prices, million euro","Gross domestic product at market prices","5,777.8",""
"2004","Serbia","Current prices, million euro","Gross domestic product at market prices","20,995.0",""
"2004","Turkey","Current prices, million euro","Gross domestic product at market prices","327,979.7",""
"2004","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","8,179.7",""
"2004","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices",":",""
"2005","Belgium","Current prices, million euro","Gross domestic product at market prices","310,037.6",""
"2005","Bulgaria","Current prices, million euro","Gross domestic product at market prices","24,039.9",""
"2005","Czechia","Current prices, million euro","Gross domestic product at market prices","110,321.7",""
"2005","Denmark","Current prices, million euro","Gross domestic product at market prices","212,832.4",""
"2005","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,288,310.0",""
"2005","Estonia","Current prices, million euro","Gross domestic product at market prices","11,343.3",""
"2005","Ireland","Current prices, million euro","Gross domestic product at market prices","170,306.8",""
"2005","Greece","Current prices, million euro","Gross domestic product at market prices","199,242.3",""
"2005","Spain","Current prices, million euro","Gross domestic product at market prices","927,357.0",""
"2005","France","Current prices, million euro","Gross domestic product at market prices","1,765,905.0",""
"2005","Croatia","Current prices, million euro","Gross domestic product at market prices","36,801.1",""
"2005","Italy","Current prices, million euro","Gross domestic product at market prices","1,493,635.3",""
"2005","Cyprus","Current prices, million euro","Gross domestic product at market prices","15,039.3",""
"2005","Latvia","Current prices, million euro","Gross domestic product at market prices","13,791.9",""
"2005","Lithuania","Current prices, million euro","Gross domestic product at market prices","20,979.9",""
"2005","Luxembourg","Current prices, million euro","Gross domestic product at market prices","30,281.0",""
"2005","Hungary","Current prices, million euro","Gross domestic product at market prices","91,110.9",""
"2005","Malta","Current prices, million euro","Gross domestic product at market prices","5,152.1",""
"2005","Netherlands","Current prices, million euro","Gross domestic product at market prices","550,883.0",""
"2005","Austria","Current prices, million euro","Gross domestic product at market prices","254,075.0",""
"2005","Poland","Current prices, million euro","Gross domestic product at market prices","246,216.8",""
"2005","Portugal","Current prices, million euro","Gross domestic product at market prices","158,552.7",""
"2005","Romania","Current prices, million euro","Gross domestic product at market prices","79,223.9",""
"2005","Slovenia","Current prices, million euro","Gross domestic product at market prices","29,122.3",""
"2005","Slovakia","Current prices, million euro","Gross domestic product at market prices","39,403.4",""
"2005","Finland","Current prices, million euro","Gross domestic product at market prices","164,687.0",""
"2005","Sweden","Current prices, million euro","Gross domestic product at market prices","315,774.8",""
"2005","Iceland","Current prices, million euro","Gross domestic product at market prices","13,568.0",""
"2005","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2005","Norway","Current prices, million euro","Gross domestic product at market prices","248,462.6",""
"2005","Switzerland","Current prices, million euro","Gross domestic product at market prices","338,217.8",""
"2005","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,037,200.9",""
"2005","Montenegro","Current prices, million euro","Gross domestic product at market prices",":",""
"2005","North Macedonia","Current prices, million euro","Gross domestic product at market prices","5,032.0",""
"2005","Albania","Current prices, million euro","Gross domestic product at market prices","6,475.3",""
"2005","Serbia","Current prices, million euro","Gross domestic product at market prices","22,253.8",""
"2005","Turkey","Current prices, million euro","Gross domestic product at market prices","405,626.3",""
"2005","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","9,024.5",""
"2005","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices",":",""
"2006","Belgium","Current prices, million euro","Gross domestic product at market prices","325,151.5",""
"2006","Bulgaria","Current prices, million euro","Gross domestic product at market prices","27,410.0",""
"2006","Czechia","Current prices, million euro","Gross domestic product at market prices","124,581.2",""
"2006","Denmark","Current prices, million euro","Gross domestic product at market prices","225,531.3",""
"2006","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,385,080.0",""
"2006","Estonia","Current prices, million euro","Gross domestic product at market prices","13,568.9",""
"2006","Ireland","Current prices, million euro","Gross domestic product at market prices","184,916.2",""
"2006","Greece","Current prices, million euro","Gross domestic product at market prices","217,861.6",""
"2006","Spain","Current prices, million euro","Gross domestic product at market prices","1,003,823.0",""
"2006","France","Current prices, million euro","Gross domestic product at market prices","1,848,151.0",""
"2006","Croatia","Current prices, million euro","Gross domestic product at market prices","40,536.1",""
"2006","Italy","Current prices, million euro","Gross domestic product at market prices","1,552,686.8",""
"2006","Cyprus","Current prices, million euro","Gross domestic product at market prices","16,263.8",""
"2006","Latvia","Current prices, million euro","Gross domestic product at market prices","17,363.1",""
"2006","Lithuania","Current prices, million euro","Gross domestic product at market prices","24,053.3",""
"2006","Luxembourg","Current prices, million euro","Gross domestic product at market prices","34,175.0",""
"2006","Hungary","Current prices, million euro","Gross domestic product at market prices","92,155.1",""
"2006","Malta","Current prices, million euro","Gross domestic product at market prices","5,403.0",""
"2006","Netherlands","Current prices, million euro","Gross domestic product at market prices","584,546.0",""
"2006","Austria","Current prices, million euro","Gross domestic product at market prices","267,824.5",""
"2006","Poland","Current prices, million euro","Gross domestic product at market prices","274,501.7",""
"2006","Portugal","Current prices, million euro","Gross domestic product at market prices","166,260.5",""
"2006","Romania","Current prices, million euro","Gross domestic product at market prices","97,215.6",""
"2006","Slovenia","Current prices, million euro","Gross domestic product at market prices","31,476.1",""
"2006","Slovakia","Current prices, million euro","Gross domestic product at market prices","45,602.0",""
"2006","Finland","Current prices, million euro","Gross domestic product at market prices","172,897.0",""
"2006","Sweden","Current prices, million euro","Gross domestic product at market prices","337,317.2",""
"2006","Iceland","Current prices, million euro","Gross domestic product at market prices","13,966.7",""
"2006","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2006","Norway","Current prices, million euro","Gross domestic product at market prices","275,414.7",""
"2006","Switzerland","Current prices, million euro","Gross domestic product at market prices","353,766.2",""
"2006","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,157,333.5",""
"2006","Montenegro","Current prices, million euro","Gross domestic product at market prices","2,169.6",""
"2006","North Macedonia","Current prices, million euro","Gross domestic product at market prices","5,472.2",""
"2006","Albania","Current prices, million euro","Gross domestic product at market prices","7,090.8",""
"2006","Serbia","Current prices, million euro","Gross domestic product at market prices","25,930.7",""
"2006","Turkey","Current prices, million euro","Gross domestic product at market prices","439,887.8",""
"2006","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","10,255.1",""
"2006","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices",":",""
"2007","Belgium","Current prices, million euro","Gross domestic product at market prices","343,618.9",""
"2007","Bulgaria","Current prices, million euro","Gross domestic product at market prices","32,444.5",""
"2007","Czechia","Current prices, million euro","Gross domestic product at market prices","139,002.1",""
"2007","Denmark","Current prices, million euro","Gross domestic product at market prices","233,383.3",""
"2007","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,499,550.0",""
"2007","Estonia","Current prices, million euro","Gross domestic product at market prices","16,401.3",""
"2007","Ireland","Current prices, million euro","Gross domestic product at market prices","197,069.4",""
"2007","Greece","Current prices, million euro","Gross domestic product at market prices","232,694.6",""
"2007","Spain","Current prices, million euro","Gross domestic product at market prices","1,075,539.0",""
"2007","France","Current prices, million euro","Gross domestic product at market prices","1,941,360.0",""
"2007","Croatia","Current prices, million euro","Gross domestic product at market prices","44,262.9",""
"2007","Italy","Current prices, million euro","Gross domestic product at market prices","1,614,839.8",""
"2007","Cyprus","Current prices, million euro","Gross domestic product at market prices","17,591.1",""
"2007","Latvia","Current prices, million euro","Gross domestic product at market prices","22,791.5",""
"2007","Lithuania","Current prices, million euro","Gross domestic product at market prices","29,011.2",""
"2007","Luxembourg","Current prices, million euro","Gross domestic product at market prices","37,641.9",""
"2007","Hungary","Current prices, million euro","Gross domestic product at market prices","102,444.4",""
"2007","Malta","Current prices, million euro","Gross domestic product at market prices","5,790.3",""
"2007","Netherlands","Current prices, million euro","Gross domestic product at market prices","619,170.0",""
"2007","Austria","Current prices, million euro","Gross domestic product at market prices","283,978.0",""
"2007","Poland","Current prices, million euro","Gross domestic product at market prices","313,848.3",""
"2007","Portugal","Current prices, million euro","Gross domestic product at market prices","175,483.4",""
"2007","Romania","Current prices, million euro","Gross domestic product at market prices","127,632.0",""
"2007","Slovenia","Current prices, million euro","Gross domestic product at market prices","35,073.5",""
"2007","Slovakia","Current prices, million euro","Gross domestic product at market prices","56,339.3",""
"2007","Finland","Current prices, million euro","Gross domestic product at market prices","187,072.0",""
"2007","Sweden","Current prices, million euro","Gross domestic product at market prices","358,945.1",""
"2007","Iceland","Current prices, million euro","Gross domestic product at market prices","15,827.4",""
"2007","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2007","Norway","Current prices, million euro","Gross domestic product at market prices","293,167.0",""
"2007","Switzerland","Current prices, million euro","Gross domestic product at market prices","360,651.5",""
"2007","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,259,235.2",""
"2007","Montenegro","Current prices, million euro","Gross domestic product at market prices","2,689.1",""
"2007","North Macedonia","Current prices, million euro","Gross domestic product at market prices","6,094.5",""
"2007","Albania","Current prices, million euro","Gross domestic product at market prices","7,809.8",""
"2007","Serbia","Current prices, million euro","Gross domestic product at market prices","31,557.9",""
"2007","Turkey","Current prices, million euro","Gross domestic product at market prices","496,901.4",""
"2007","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","11,528.5",""
"2007","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices",":",""
"2008","Belgium","Current prices, million euro","Gross domestic product at market prices","351,743.1",""
"2008","Bulgaria","Current prices, million euro","Gross domestic product at market prices","37,217.7",""
"2008","Czechia","Current prices, million euro","Gross domestic product at market prices","162,064.5",""
"2008","Denmark","Current prices, million euro","Gross domestic product at market prices","241,613.5",""
"2008","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,546,490.0",""
"2008","Estonia","Current prices, million euro","Gross domestic product at market prices","16,618.1",""
"2008","Ireland","Current prices, million euro","Gross domestic product at market prices","187,283.0",""
"2008","Greece","Current prices, million euro","Gross domestic product at market prices","241,990.4",""
"2008","Spain","Current prices, million euro","Gross domestic product at market prices","1,109,541.0",""
"2008","France","Current prices, million euro","Gross domestic product at market prices","1,992,380.0",""
"2008","Croatia","Current prices, million euro","Gross domestic product at market prices","48,333.6",""
"2008","Italy","Current prices, million euro","Gross domestic product at market prices","1,637,699.4",""
"2008","Cyprus","Current prices, million euro","Gross domestic product at market prices","19,009.6",""
"2008","Latvia","Current prices, million euro","Gross domestic product at market prices","24,531.5",""
"2008","Lithuania","Current prices, million euro","Gross domestic product at market prices","32,660.1",""
"2008","Luxembourg","Current prices, million euro","Gross domestic product at market prices","40,009.6",""
"2008","Hungary","Current prices, million euro","Gross domestic product at market prices","108,378.8",""
"2008","Malta","Current prices, million euro","Gross domestic product at market prices","6,206.0",""
"2008","Netherlands","Current prices, million euro","Gross domestic product at market prices","647,198.0",""
"2008","Austria","Current prices, million euro","Gross domestic product at market prices","293,761.9",""
"2008","Poland","Current prices, million euro","Gross domestic product at market prices","366,040.5",""
"2008","Portugal","Current prices, million euro","Gross domestic product at market prices","179,102.8",""
"2008","Romania","Current prices, million euro","Gross domestic product at market prices","146,590.6",""
"2008","Slovenia","Current prices, million euro","Gross domestic product at market prices","37,925.7",""
"2008","Slovakia","Current prices, million euro","Gross domestic product at market prices","66,098.1",""
"2008","Finland","Current prices, million euro","Gross domestic product at market prices","194,265.0",""
"2008","Sweden","Current prices, million euro","Gross domestic product at market prices","354,881.1",""
"2008","Iceland","Current prices, million euro","Gross domestic product at market prices","11,052.1",""
"2008","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2008","Norway","Current prices, million euro","Gross domestic product at market prices","317,021.5",""
"2008","Switzerland","Current prices, million euro","Gross domestic product at market prices","389,124.7",""
"2008","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,995,854.5",""
"2008","Montenegro","Current prices, million euro","Gross domestic product at market prices","3,103.3",""
"2008","North Macedonia","Current prices, million euro","Gross domestic product at market prices","6,772.1",""
"2008","Albania","Current prices, million euro","Gross domestic product at market prices","8,800.3","d"
"2008","Serbia","Current prices, million euro","Gross domestic product at market prices","35,712.5",""
"2008","Turkey","Current prices, million euro","Gross domestic product at market prices","525,994.8",""
"2008","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","13,047.8",""
"2008","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","3,537.6",""
"2009","Belgium","Current prices, million euro","Gross domestic product at market prices","346,472.8",""
"2009","Bulgaria","Current prices, million euro","Gross domestic product at market prices","37,417.7",""
"2009","Czechia","Current prices, million euro","Gross domestic product at market prices","149,586.5",""
"2009","Denmark","Current prices, million euro","Gross domestic product at market prices","231,278.0",""
"2009","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,445,730.0",""
"2009","Estonia","Current prices, million euro","Gross domestic product at market prices","14,131.9",""
"2009","Ireland","Current prices, million euro","Gross domestic product at market prices","169,519.7",""
"2009","Greece","Current prices, million euro","Gross domestic product at market prices","237,534.2",""
"2009","Spain","Current prices, million euro","Gross domestic product at market prices","1,069,323.0",""
"2009","France","Current prices, million euro","Gross domestic product at market prices","1,936,422.0",""
"2009","Croatia","Current prices, million euro","Gross domestic product at market prices","45,413.1",""
"2009","Italy","Current prices, million euro","Gross domestic product at market prices","1,577,255.9",""
"2009","Cyprus","Current prices, million euro","Gross domestic product at market prices","18,675.5",""
"2009","Latvia","Current prices, million euro","Gross domestic product at market prices","18,922.0",""
"2009","Lithuania","Current prices, million euro","Gross domestic product at market prices","26,897.0",""
"2009","Luxembourg","Current prices, million euro","Gross domestic product at market prices","39,050.7",""
"2009","Hungary","Current prices, million euro","Gross domestic product at market prices","94,638.0",""
"2009","Malta","Current prices, million euro","Gross domestic product at market prices","6,259.6",""
"2009","Netherlands","Current prices, million euro","Gross domestic product at market prices","624,842.0",""
"2009","Austria","Current prices, million euro","Gross domestic product at market prices","288,044.0",""
"2009","Poland","Current prices, million euro","Gross domestic product at market prices","317,040.6",""
"2009","Portugal","Current prices, million euro","Gross domestic product at market prices","175,416.4",""
"2009","Romania","Current prices, million euro","Gross domestic product at market prices","125,213.9",""
"2009","Slovenia","Current prices, million euro","Gross domestic product at market prices","36,254.9",""
"2009","Slovakia","Current prices, million euro","Gross domestic product at market prices","64,095.5",""
"2009","Finland","Current prices, million euro","Gross domestic product at market prices","181,747.0",""
"2009","Sweden","Current prices, million euro","Gross domestic product at market prices","314,637.5",""
"2009","Iceland","Current prices, million euro","Gross domestic product at market prices","9,419.1",""
"2009","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2009","Norway","Current prices, million euro","Gross domestic product at market prices","278,246.6",""
"2009","Switzerland","Current prices, million euro","Gross domestic product at market prices","402,236.6",""
"2009","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,738,066.5",""
"2009","Montenegro","Current prices, million euro","Gross domestic product at market prices","2,993.9",""
"2009","North Macedonia","Current prices, million euro","Gross domestic product at market prices","6,766.5",""
"2009","Albania","Current prices, million euro","Gross domestic product at market prices","8,662.2",""
"2009","Serbia","Current prices, million euro","Gross domestic product at market prices","32,486.2",""
"2009","Turkey","Current prices, million euro","Gross domestic product at market prices","465,245.5",""
"2009","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","12,679.3",""
"2009","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","3,610.4",""
"2010","Belgium","Current prices, million euro","Gross domestic product at market prices","363,140.1",""
"2010","Bulgaria","Current prices, million euro","Gross domestic product at market prices","38,284.9",""
"2010","Czechia","Current prices, million euro","Gross domestic product at market prices","157,920.8",""
"2010","Denmark","Current prices, million euro","Gross domestic product at market prices","243,165.4",""
"2010","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,564,400.0",""
"2010","Estonia","Current prices, million euro","Gross domestic product at market prices","14,741.1",""
"2010","Ireland","Current prices, million euro","Gross domestic product at market prices","167,363.1",""
"2010","Greece","Current prices, million euro","Gross domestic product at market prices","224,124.0","b"
"2010","Spain","Current prices, million euro","Gross domestic product at market prices","1,072,709.0",""
"2010","France","Current prices, million euro","Gross domestic product at market prices","1,995,289.0",""
"2010","Croatia","Current prices, million euro","Gross domestic product at market prices","45,578.0",""
"2010","Italy","Current prices, million euro","Gross domestic product at market prices","1,611,279.4",""
"2010","Cyprus","Current prices, million euro","Gross domestic product at market prices","19,410.0",""
"2010","Latvia","Current prices, million euro","Gross domestic product at market prices","17,937.5",""
"2010","Lithuania","Current prices, million euro","Gross domestic product at market prices","28,033.8",""
"2010","Luxembourg","Current prices, million euro","Gross domestic product at market prices","42,402.7",""
"2010","Hungary","Current prices, million euro","Gross domestic product at market prices","99,813.8",""
"2010","Malta","Current prices, million euro","Gross domestic product at market prices","6,815.8",""
"2010","Netherlands","Current prices, million euro","Gross domestic product at market prices","639,187.0",""
"2010","Austria","Current prices, million euro","Gross domestic product at market prices","295,896.6",""
"2010","Poland","Current prices, million euro","Gross domestic product at market prices","362,190.9",""
"2010","Portugal","Current prices, million euro","Gross domestic product at market prices","179,610.8",""
"2010","Romania","Current prices, million euro","Gross domestic product at market prices","125,472.3",""
"2010","Slovenia","Current prices, million euro","Gross domestic product at market prices","36,363.9",""
"2010","Slovakia","Current prices, million euro","Gross domestic product at market prices","68,492.1",""
"2010","Finland","Current prices, million euro","Gross domestic product at market prices","188,143.0",""
"2010","Sweden","Current prices, million euro","Gross domestic product at market prices","374,695.2",""
"2010","Iceland","Current prices, million euro","Gross domestic product at market prices","10,383.4",""
"2010","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2010","Norway","Current prices, million euro","Gross domestic product at market prices","323,760.9",""
"2010","Switzerland","Current prices, million euro","Gross domestic product at market prices","455,933.7",""
"2010","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,872,175.5",""
"2010","Montenegro","Current prices, million euro","Gross domestic product at market prices","3,125.1",""
"2010","North Macedonia","Current prices, million euro","Gross domestic product at market prices","7,108.3",""
"2010","Albania","Current prices, million euro","Gross domestic product at market prices","8,996.6",""
"2010","Serbia","Current prices, million euro","Gross domestic product at market prices","31,545.8",""
"2010","Turkey","Current prices, million euro","Gross domestic product at market prices","584,855.7",""
"2010","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","12,968.9",""
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","4,031.0",""
"2011","Belgium","Current prices, million euro","Gross domestic product at market prices","375,967.8",""
"2011","Bulgaria","Current prices, million euro","Gross domestic product at market prices","41,478.9",""
"2011","Czechia","Current prices, million euro","Gross domestic product at market prices","165,202.2",""
